Enter starting location ID: 203874746
Enter ending location ID: 203744893
How many times are you allowed to speed? 1
Do you want debugging information (y/n)? y

Visiting [State=(203874746, 1), parent=null, speeding=null, g=0.0, h=8.700268210729426, f=8.700268210729426]
    Adding [State=(203785183, 1), parent=203874746, speeding=false, g=22.19745187276032, h=4.658640394346528, f=26.856092267106845] to frontier.
    Adding [State=(203785183, 0), parent=203874746, speeding=true, g=11.09872593638016, h=9.317280788693056, f=20.416006725073217] to frontier.
    Adding [State=(203877193, 1), parent=203874746, speeding=false, g=16.85888240867204, h=10.706641667778918, f=27.56552407645096] to frontier.
    Adding [State=(203877193, 0), parent=203874746, speeding=true, g=8.42944120433602, h=21.413283335557836, f=29.842724539893858] to frontier.
    Adding [State=(2471207719, 1), parent=203874746, speeding=false, g=7.259084394738278, h=8.482775992648596, f=15.741860387386875] to frontier.
    Adding [State=(2471207719, 0), parent=203874746, speeding=true, g=3.629542197369139, h=16.965551985297193, f=20.595094182666333] to frontier.

Visiting [State=(2471207719, 1), parent=203874746, speeding=false, g=7.259084394738278, h=8.482775992648596, f=15.741860387386875]
    Adding [State=(203821515, 1), parent=2471207719, speeding=false, g=7.534961025685693, h=8.483198577936262, f=16.018159603621953] to frontier.
    Adding [State=(203821515, 0), parent=2471207719, speeding=true, g=7.397022710211986, h=16.966397155872524, f=24.36341986608451] to frontier.
    Skipping [State=(203874746, 1), parent=2471207719, speeding=false, g=14.518168789476556, h=8.700268210729426, f=23.21843700020598] (already on frontier with lower cost).
    Adding [State=(203874746, 0), parent=2471207719, speeding=true, g=10.888626592107418, h=17.400536421458852, f=28.28916301356627] to frontier.

Visiting [State=(203821515, 1), parent=2471207719, speeding=false, g=7.534961025685693, h=8.483198577936262, f=16.018159603621953]
    Skipping [State=(2471207719, 1), parent=203821515, speeding=false, g=7.810837656633108, h=8.482775992648596, f=16.293613649281703] (already on frontier with lower cost).
    Skipping [State=(2471207719, 0), parent=203821515, speeding=true, g=7.6728993411594, h=16.965551985297193, f=24.638451326456593] (already on frontier with lower cost).
    Adding [State=(203785186, 1), parent=203821515, speeding=false, g=29.845266883331487, h=4.192766629916293, f=34.03803351324778] to frontier.
    Adding [State=(203785186, 0), parent=203821515, speeding=true, g=18.69011395450859, h=8.385533259832586, f=27.075647214341174] to frontier.
    Adding [State=(203874118, 1), parent=203821515, speeding=false, g=14.888148718919918, h=8.69595500430866, f=23.58410372322858] to frontier.
    Adding [State=(203874118, 0), parent=203821515, speeding=true, g=11.211554872302806, h=17.39191000861732, f=28.603464880920125] to frontier.

Visiting [State=(203785183, 0), parent=203874746, speeding=true, g=11.09872593638016, h=9.317280788693056, f=20.416006725073217]
    Adding [State=(203744887, 0), parent=203785183, speeding=false, g=32.86461005604532, h=4.038662971501412, f=36.90327302754673] to frontier.
    Skipping [State=(203874746, 0), parent=203785183, speeding=false, g=33.296177809140474, h=17.400536421458852, f=50.696714230599326] (already on frontier with lower cost).
    Skipping [State=(203785186, 0), parent=203785183, speeding=false, g=21.63366335247855, h=8.385533259832586, f=30.019196612311134] (already on frontier with lower cost).

Visiting [State=(2471207719, 0), parent=203874746, speeding=true, g=3.629542197369139, h=16.965551985297193, f=20.595094182666333]
    Adding [State=(203821515, 0), parent=2471207719, speeding=false, g=3.905418828316554, h=16.966397155872524, f=20.871815984189077] to frontier.
    Skipping [State=(203874746, 0), parent=2471207719, speeding=false, g=10.888626592107418, h=17.400536421458852, f=28.28916301356627] (already on frontier with lower cost).

Visiting [State=(203821515, 0), parent=2471207719, speeding=false, g=3.905418828316554, h=16.966397155872524, f=20.871815984189077]
    Skipping [State=(2471207719, 0), parent=203821515, speeding=false, g=4.1812954592639695, h=16.965551985297193, f=21.14684744456116] (already on frontier with lower cost).
    Skipping [State=(203785186, 0), parent=203821515, speeding=false, g=26.21572468596235, h=8.385533259832586, f=34.601257945794934] (already on frontier with lower cost).
    Skipping [State=(203874118, 0), parent=203821515, speeding=false, g=11.258606521550778, h=17.39191000861732, f=28.650516530168098] (already on frontier with lower cost).

Visiting [State=(203874118, 1), parent=203821515, speeding=false, g=14.888148718919918, h=8.69595500430866, f=23.58410372322858]
    Adding [State=(203785569, 1), parent=203874118, speeding=false, g=21.925572170908325, h=9.32554207217203, f=31.251114243080355] to frontier.
    Adding [State=(203785569, 0), parent=203874118, speeding=true, g=18.40686044491412, h=18.65108414434406, f=37.057944589258184] to frontier.
    Adding [State=(203785189, 1), parent=203874118, speeding=false, g=37.169260144422765, h=4.597958291675194, f=41.76721843609796] to frontier.
    Adding [State=(203785189, 0), parent=203874118, speeding=true, g=26.028704431671343, h=9.195916583350389, f=35.22462101502173] to frontier.
    Skipping [State=(203821515, 1), parent=203874118, speeding=false, g=22.241336412154144, h=8.483198577936262, f=30.724534990090405] (already on frontier with lower cost).
    Skipping [State=(203821515, 0), parent=203874118, speeding=true, g=18.56474256553703, h=16.966397155872524, f=35.53113972140956] (already on frontier with lower cost).

Visiting [State=(203821515, 0), parent=2471207719, speeding=true, g=7.397022710211986, h=16.966397155872524, f=24.36341986608451]
    Skipping [State=(2471207719, 0), parent=203821515, speeding=false, g=7.6728993411594, h=16.965551985297193, f=24.638451326456593] (already on frontier with lower cost).
    Skipping [State=(203785186, 0), parent=203821515, speeding=false, g=29.70732856785778, h=8.385533259832586, f=38.09286182769036] (already on frontier with lower cost).
    Skipping [State=(203874118, 0), parent=203821515, speeding=false, g=14.75021040344621, h=17.39191000861732, f=32.142120412063534] (already on frontier with lower cost).

Visiting [State=(203785183, 1), parent=203874746, speeding=false, g=22.19745187276032, h=4.658640394346528, f=26.856092267106845]
    Adding [State=(203744887, 1), parent=203785183, speeding=false, g=43.96333599242548, h=2.019331485750706, f=45.98266747817618] to frontier.
    Skipping [State=(203744887, 0), parent=203785183, speeding=true, g=33.0803939325929, h=4.038662971501412, f=37.11905690409431] (already on frontier with lower cost).
    Skipping [State=(203874746, 1), parent=203785183, speeding=false, g=44.39490374552064, h=8.700268210729426, f=53.09517195625006] (already on frontier with lower cost).
    Skipping [State=(203874746, 0), parent=203785183, speeding=true, g=33.296177809140474, h=17.400536421458852, f=50.696714230599326] (already on frontier with lower cost).
    Skipping [State=(203785186, 1), parent=203785183, speeding=false, g=32.732389288858705, h=4.192766629916293, f=36.925155918775] (already on frontier with lower cost).
    Skipping [State=(203785186, 0), parent=203785183, speeding=true, g=27.464920580809512, h=8.385533259832586, f=35.850453840642096] (already on frontier with lower cost).

