Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Adding [State=203702098, parent=203777568, g=4.630737533785686, h=164.0730993555881, f=168.7038368893738] to frontier.
    Adding [State=203847012, parent=203777568, g=3.7618044593692503, h=163.3503551875699, f=167.11215964693915] to frontier.
    Adding [State=203996102, parent=203777568, g=13.95133307499311, h=156.37366626707757, f=170.32499934207067] to frontier.
    Adding [State=203878071, parent=203777568, g=10.608983431071758, h=169.3661281055258, f=179.97511153659755] to frontier.

Visiting [State=203847012, parent=203777568, g=3.7618044593692503, h=163.3503551875699, f=167.11215964693915]
    Skipping [State=203777568, parent=203847012, g=7.523608918738501, h=163.73385099814195, f=171.25745991688044] (already on frontier with lower cost).
    Adding [State=203898512, parent=203847012, g=18.5286280375083, h=168.93702577119612, f=187.46565380870442] to frontier.
    Adding [State=203641485, parent=203847012, g=8.884554619958099, h=162.79806169333696, f=171.68261631329506] to frontier.

Visiting [State=203702098, parent=203777568, g=4.630737533785686, h=164.0730993555881, f=168.7038368893738]
    Skipping [State=203777568, parent=203702098, g=9.261475067571372, h=163.73385099814195, f=172.99532606571333] (already on frontier with lower cost).
    Adding [State=203707628, parent=203702098, g=11.29949433700033, h=164.6585182736053, f=175.95801261060564] to frontier.
    Adding [State=203702094, parent=203702098, g=20.1192752016863, h=169.93682990481682, f=190.0561051065031] to frontier.

Visiting [State=203996102, parent=203777568, g=13.95133307499311, h=156.37366626707757, f=170.32499934207067]
    Skipping [State=203777568, parent=203996102, g=27.90266614998622, h=163.73385099814195, f=191.63651714812818] (already on frontier with lower cost).
    Adding [State=203787633, parent=203996102, g=15.249004873838073, h=155.69295902087197, f=170.94196389471003] to frontier.

Visiting [State=203787633, parent=203996102, g=15.249004873838073, h=155.69295902087197, f=170.94196389471003]
    Adding [State=203937808, parent=203787633, g=16.783221167743182, h=155.57091941049654, f=172.35414057823974] to frontier.
    Skipping [State=203996102, parent=203787633, g=16.546676672683038, h=156.37366626707757, f=172.92034293976062] (already on frontier with lower cost).
    Adding [State=203707636, parent=203787633, g=26.708178754636386, h=156.74449276742823, f=183.4526715220646] to frontier.
    Adding [State=203739086, parent=203787633, g=26.824556717317805, h=149.5910487117612, f=176.415605429079] to frontier.

